Title:,Missouri EPHT Asthma,
Data selected in addition to rows and columns below:,Patient Type: Inpatient; Single Year(s): 2014; ,,
Statistics:,Count,,
Zip / ZCTA,,,
51640,0,,
52542,0,,
52573,0,,
52626,0,,
63005,16,,
63010,37,,
63011,26,,
63012,21,,
63013,0,,
63014,0,,
63015,x,,
63016,6,,
63017,22,,
63019,7,,
63020,15,,
63021,21,,
63023,7,,
63025,9,,
63026,31,,
63028,21,,
63030,0,,
63031,76,,
63033,102,,
63034,33,,
63036,x,,
63037,x,,
63038,7,,
63039,x,,
63040,x,,
63041,x,,
63042,37,,
63043,13,,
63044,14,,
63045,0,,
63047,x,,
63048,x,,
63049,20,,
63050,11,,
63051,16,,
63052,16,,
63053,0,,
63055,0,,
63056,x,,
63057,0,,
63060,x,,
63061,0,,
63068,x,,
63069,11,,
63070,x,,
63071,x,,
63072,x,,
63073,0,,
63074,30,,
63077,8,,
63079,0,,
63080,16,,
63084,11,,
63087,x,,
63088,11,,
63089,5,,
63090,14,,
63091,0,,
63101,8,,
63102,6,,
63103,30,,
63104,44,,
63105,x,,
63106,91,,
63107,59,,
63108,27,,
63109,25,,
63110,22,,
63111,58,,
63112,91,,
63113,67,,
63114,89,,
63115,99,,
63116,89,,
63117,7,,
63118,102,,
63119,39,,
63120,59,,
63121,94,,
63122,38,,
63123,36,,
63124,6,,
63125,35,,
63126,7,,
63127,x,,
63128,24,,
63129,29,,
63130,50,,
63131,x,,
63132,21,,
63133,48,,
63134,65,,
63135,65,,
63136,177,,
63137,68,,
63138,73,,
63139,22,,
63140,x,,
63141,8,,
63143,7,,
63144,6,,
63146,27,,
63147,68,,
63301,31,,
63303,25,,
63304,23,,
63330,0,,
63332,0,,
63333,x,,
63334,x,,
63336,0,,
63339,0,,
63341,x,,
63343,0,,
63344,0,,
63345,0,,
63347,x,,
63348,0,,
63349,x,,
63350,x,,
63351,x,,
63352,x,,
63353,x,,
63357,x,,
63359,0,,
63361,x,,
63362,x,,
63363,0,,
63366,42,,
63367,12,,
63368,25,,
63369,x,,
63370,0,,
63373,0,,
63376,49,,
63377,x,,
63379,23,,
63381,x,,
63382,0,,
63383,9,,
63384,x,,
63385,29,,
63386,0,,
63387,0,,
63388,x,,
63389,x,,
63390,12,,
63401,23,,
63430,x,,
63431,0,,
63432,0,,
63433,0,,
63434,x,,
63435,0,,
63436,x,,
63437,0,,
63438,0,,
63439,0,,
63440,x,,
63441,x,,
63443,0,,
63445,9,,
63446,0,,
63447,0,,
63448,0,,
63450,0,,
63451,0,,
63452,0,,
63453,x,,
63454,0,,
63456,x,,
63457,0,,
63458,0,,
63459,x,,
63460,0,,
63461,x,,
63462,0,,
63463,0,,
63464,0,,
63465,x,,
63467,0,,
63468,x,,
63469,x,,
63471,0,,
63472,x,,
63473,x,,
63474,0,,
63501,x,,
63530,0,,
63531,0,,
63532,x,,
63533,0,,
63534,x,,
63535,0,,
63536,0,,
63537,x,,
63538,0,,
63539,0,,
63540,0,,
63541,0,,
63543,0,,
63544,0,,
63545,x,,
63546,0,,
63547,x,,
63548,x,,
63549,0,,
63551,x,,
63552,18,,
63555,x,,
63556,x,,
63557,0,,
63558,0,,
63559,0,,
63560,x,,
63561,0,,
63563,0,,
63565,x,,
63566,0,,
63567,0,,
63601,20,,
63620,0,,
63621,0,,
63622,x,,
63623,0,,
63624,x,,
63625,0,,
63626,0,,
63627,0,,
63628,11,,
63629,x,,
63630,x,,
63631,0,,
63633,0,,
63636,x,,
63637,0,,
63638,x,,
63640,24,,
63645,5,,
63648,x,,
63650,x,,
63653,x,,
63654,x,,
63655,0,,
63656,0,,
63660,5,,
63662,0,,
63663,0,,
63664,12,,
63665,0,,
63666,0,,
63670,x,,
63673,x,,
63674,0,,
63675,0,,
63701,23,,
63703,10,,
63730,0,,
63732,0,,
63735,5,,
63736,x,,
63738,0,,
63739,0,,
63740,x,,
63742,0,,
63743,0,,
63744,x,,
63745,0,,
63746,0,,
63747,0,,
63748,0,,
63750,0,,
63751,0,,
63755,12,,
63758,0,,
63760,0,,
63763,0,,
63764,x,,
63766,x,,
63767,x,,
63769,x,,
63770,0,,
63771,x,,
63774,0,,
63775,8,,
63780,13,,
63781,0,,
63782,0,,
63783,0,,
63784,x,,
63785,0,,
63787,x,,
63801,39,,
63820,0,,
63821,0,,
63822,x,,
63823,x,,
63824,0,,
63825,x,,
63826,0,,
63827,x,,
63828,0,,
63829,0,,
63830,10,,
63833,x,,
63834,15,,
63837,x,,
63839,0,,
63841,6,,
63845,11,,
63846,0,,
63847,0,,
63848,0,,
63849,0,,
63851,8,,
63852,x,,
63853,0,,
63855,0,,
63857,24,,
63860,0,,
63862,x,,
63863,8,,
63866,x,,
63867,x,,
63868,0,,
63869,6,,
63870,x,,
63873,x,,
63874,x,,
63876,5,,
63877,8,,
63878,0,,
63879,6,,
63880,0,,
63882,0,,
63901,56,,
63932,x,,
63933,x,,
63934,0,,
63935,9,,
63936,x,,
63937,x,,
63939,0,,
63940,0,,
63941,0,,
63942,0,,
63943,x,,
63944,x,,
63945,x,,
63951,x,,
63952,0,,
63953,0,,
63954,0,,
63955,x,,
63956,0,,
63957,x,,
63960,x,,
63961,0,,
63962,0,,
63964,x,,
63965,x,,
63966,x,,
63967,0,,
64001,0,,
64011,x,,
64012,49,,
64014,31,,
64015,30,,
64016,5,,
64017,0,,
64018,x,,
64019,9,,
64020,x,,
64021,0,,
64022,0,,
64024,23,,
64029,13,,
64030,44,,
64034,5,,
64035,x,,
64036,0,,
64037,11,,
64040,6,,
64048,x,,
64050,36,,
64052,36,,
64053,7,,
64054,x,,
64055,36,,
64056,16,,
64057,9,,
64058,x,,
64060,6,,
64061,5,,
64062,6,,
64063,23,,
64064,7,,
64065,0,,
64066,0,,
64067,17,,
64068,39,,
64070,x,,
64071,0,,
64072,0,,
64074,x,,
64075,8,,
64076,6,,
64077,5,,
64078,6,,
64079,10,,
64080,11,,
64081,9,,
64082,6,,
64083,26,,
64084,x,,
64085,10,,
64086,17,,
64088,0,,
64089,7,,
64090,x,,
64092,0,,
64093,44,,
64096,0,,
64097,0,,
64098,x,,
64101,x,,
64105,0,,
64106,30,,
64108,22,,
64109,44,,
64110,29,,
64111,9,,
64112,8,,
64113,x,,
64114,19,,
64116,11,,
64117,35,,
64118,40,,
64119,32,,
64120,0,,
64123,21,,
64124,30,,
64125,x,,
64126,15,,
64127,94,,
64128,55,,
64129,36,,
64130,127,,
64131,46,,
64132,76,,
64133,56,,
64134,68,,
64136,7,,
64137,10,,
64138,41,,
64139,x,,
64145,x,,
64146,x,,
64147,x,,
64149,0,,
64150,x,,
64151,20,,
64152,22,,
64153,x,,
64154,7,,
64155,15,,
64156,x,,
64157,10,,
64158,x,,
64161,0,,
64163,x,,
64164,0,,
64165,0,,
64166,0,,
64167,0,,
64192,0,,
64401,x,,
64402,x,,
64420,0,,
64421,x,,
64422,0,,
64423,0,,
64424,9,,
64426,x,,
64427,0,,
64428,x,,
64429,x,,
64430,0,,
64431,0,,
64432,0,,
64433,0,,
64434,0,,
64436,x,,
64437,0,,
64438,0,,
64439,x,,
64440,0,,
64441,0,,
64442,0,,
64443,0,,
64444,0,,
64445,0,,
64446,0,,
64448,0,,
64449,0,,
64451,0,,
64453,0,,
64454,0,,
64455,x,,
